,Brand,Price,Panel_Type,Display,Screen_Resolution,Brightness,Response_Time,Refresh_Rate
0,Frontech,"₹2,763",VA Panel,50.8 cm,HD,250 nits,3 ms,60 Hz
1,ZEBSTER,"₹2,699",VA Panel,50.8 cm,HD,400 nits,8 ms,60 Hz
2,Frontech,"₹2,089",VA Panel,43.18 cm,HD,250 nits,5 ms,60 Hz
3,MarQ,"₹7,499",VA Panel,68.58 cm,Full HD,300 nits,1 ms,100 Hz
4,Frontech,"₹3,499",VA Panel,55.88 cm,HD,250 nits,3 ms,60 Hz
5,MarQ,"₹5,099",VA Panel,55.88 cm,Full HD,300 nits,1 ms,100 Hz
6,MarQ,"₹7,999",IPS Panel,68.58 cm,Full HD,,1 ms,100 Hz
7,Acer,"₹5,799",IPS Panel,54.61 cm,Full HD,,1 ms,100 Hz
8,Frontech,"₹2,840",VA Panel,50.8 cm,HD,250 nits,5 ms,60 Hz
9,MarQ,"₹5,249",IPS Panel,55.88 cm,Full HD,,1 ms,100 Hz
10,Samsung,"₹9,099",IPS Panel,68.6 cm,Full HD,250 nits,5 ms,100 Hz
11,Acer,"₹6,649",IPS Panel,60.45 cm,Full HD,250 nits,1 ms,144 Hz
12,rionix,"₹2,525",TN Panel,48.26 cm,HD,250 nits,5 ms,60 Hz
13,Acer,"₹6,649",IPS Panel,60.45 cm,Full HD,250 nits,1 ms,120 Hz
14,Enter,"₹2,899",VA Panel,50.8 cm,HD,250 nits,5 ms,60 Hz
15,ZEBRONICS,"₹2,699",TN Panel,46.99 cm,HD,,8 ms,60 Hz
16,Acer,"₹6,299",IPS Panel,54.61 cm,Full HD,250 nits,1 ms,100 Hz
17,Frontech,"₹5,233",VA Panel,55.88 cm,Full HD,250 nits,5 ms,75 Hz
18,Acer,"₹5,695",VA Panel,54.61 cm,Full HD,250 nits,1 ms,100 Hz
19,Acer,"₹14,999",IPS Panel,68.58 cm,WQHD,250 nits,1 ms,180 Hz
20,Acer,"₹15,704",IPS Panel,68.58 cm,WQHD,350 nits,,180 Hz
21,ZEBSTER,"₹2,799",VA Panel,46.9 cm,HD,220 nits,5 ms,60 Hz
22,Frontech,"₹2,602",VA Panel,46.99 cm,HD,250 nits,5 ms,60 Hz
23,Samsung,"₹6,799",IPS Panel,55.88 cm,Full HD,250 nits,5 ms,100 Hz
24,MSI,"₹5,699",VA Panel,54.48 cm,Full HD,250 nits,1 ms,100 Hz
25,Frontech,"₹2,602",VA Panel,48.26 cm,HD,250 nits,5 ms,60 Hz
26,Frontech,"₹2,763",VA Panel,50.8 cm,HD,250 nits,3 ms,60 Hz
27,Frontech,"₹2,602",VA Panel,46.99 cm,HD,250 nits,5 ms,60 Hz
28,MarQ,"₹9,999",IPS Panel,81.28 cm,Full HD,280 nits,5 ms,75 Hz
29,DELL,"₹6,599",VA Panel,55.88 cm,Full HD,,5 ms,100 Hz
30,Acer,"₹12,299",IPS Panel,68.58 cm,WQHD,250 nits,1 ms,120 Hz
31,Samsung,"₹7,499",IPS Panel,60.4 cm,Full HD,250 nits,5 ms,100 Hz
32,Frontech,"₹6,599",VA Panel,60.96 cm,Full HD,250 nits,5 ms,100 Hz
33,BenQ,"₹8,250",IPS Panel,60.96 cm,Full HD,250 nits,5 ms,100 Hz
34,Acer,"₹5,895",IPS Panel,54.61 cm,Full HD,250 nits,1 ms,100 Hz
35,BenQ,"₹14,990",IPS Panel,68.58 cm,Quad HD,350 nits,5 ms,100 Hz
36,ZEBSTER,"₹2,595",VA Panel,46.99 cm,HD,220 nits,5 ms,60 Hz
37,BenQ,"₹10,498",IPS Panel,68.58 cm,Full HD,250 nits,5 ms,100 Hz
38,Acer,"₹11,589",IPS Panel,68.58 cm,Full HD,250 nits,,200 Hz
39,ZEBRONICS,"₹6,499",VA Panel,60.96 cm,Full HD,250 nits,12 ms,100 Hz
40,ZEBRONICS,"₹11,999",VA Panel,81.28 cm,Full HD,250 nits,8 ms,75 Hz
41,Acer,"₹14,999",IPS Panel,68.58 cm,WQHD,250 nits,1 ms,180 Hz
42,BenQ,"₹14,998",IPS Panel,60.96 cm,Full HD,250 nits,5 ms,100 Hz
43,ZEBSTER,"₹3,693",AHVA Panel,55.88 cm,Full HD,,5 ms,240 Hz
44,Acer,"₹9,499",IPS Panel,60.45 cm,Full HD,250 nits,,200 Hz
45,LG,"₹9,999",IPS Panel,60.96 cm,Full HD,240 nits,1 ms,180 Hz
46,Arzopa,"₹16,990",IPS Panel,40.89 cm,Full HD,500 nits,6 ms,144 Hz
47,BenQ,"₹9,898",IPS Panel,68.58 cm,Full HD,250 nits,5 ms,100 Hz
48,LG,"₹9,999",IPS Panel,60.96 cm,Full HD,240 nits,1 ms,180 Hz
49,BenQ,"₹9,898",IPS Panel,68.58 cm,Full HD,250 nits,5 ms,100 Hz
50,Frontech,"₹2,763",VA Panel,50.8 cm,HD,250 nits,3 ms,60 Hz
51,LG,"₹5,499",TN Panel,49.53 cm,HD,200 nits,5 ms,60 Hz
52,LG,"₹28,990",IPS Panel,68.58 cm,Quad HD,350 nits,5 ms,75 Hz
53,Acer,"₹16,999",VA Panel,74.93 cm,WFHD,400 nits,1 ms,200 Hz
54,Acer,"₹14,999",IPS Panel,62.23 cm,Full HD,,1 ms,300 Hz
55,Foxin,"₹6,899",VA Panel,60.96 cm,Full HD,,5 ms,100 Hz
56,Enter,"₹2,677",VA Panel,48.26 cm,HD,,5 ms,60 Hz
57,Frontech,"₹2,128",VA Panel,39.12 cm,HD,220 nits,3 ms,60 Hz
58,ZEBRONICS,"₹7,999",IPS Panel,39.62 cm,Full HD,300 nits,25 ms,60 Hz
59,Acer,"₹12,499",VA Panel,68.58 cm,Full HD,250 nits,1 ms,180 Hz
60,Enter,"₹3,456",,55.88 cm,HD,250 nits,5 ms,60 Hz
61,LG,"₹6,199",VA Panel,54.0 cm,Full HD,250 nits,5 ms,100 Hz
62,Samsung,"₹15,199",VA Panel,68.6 cm,Full HD,250 nits,4 ms,60 Hz
63,Acer,"₹8,699",IPS Panel,68.58 cm,Full HD,250 nits,1 ms,120 Hz
64,Acer,"₹12,499",IPS Panel,68.58 cm,WQHD,250 nits,1 ms,120 Hz
65,LG,"₹7,399",IPS Panel,60.45 cm,Full HD,200 nits,5 ms,100 Hz
66,Samsung,"₹13,299",VA Panel,68.4 cm,Full HD,250 nits,1 ms,180 Hz
67,MSI,"₹8,210",IPS Panel,63.5 cm,Full HD,250 nits,1 ms,120 Hz
68,Acer,"₹4,999",TN Panel,49.53 cm,HD,,6 ms,75 Hz
69,MSI,"₹6,999",VA Panel,60.96 cm,Full HD,300 nits,1 ms,100 Hz
70,DELL,"₹10,999",IPS Panel,68.58 cm,Full HD,300 nits,4 ms,75 Hz
71,Enter,"₹2,677",TN Panel,48.26 cm,HD,2502 nits,5 ms,60 Hz
72,Samsung,"₹10,199",VA Panel,60.96 cm,Full HD,250 nits,1 ms,180 Hz
73,BenQ,"₹12,989",IPS Panel,63.5 cm,Full HD,400 nits,1 ms,220 Hz
74,Frontech,"₹2,899",,48.26 cm,HD,250 nits,3 ms,60 Hz
75,Enter,"₹2,677",TN Panel,48.26 cm,HD,250 nits,5 ms,60 Hz
76,Frontech,"₹2,763",VA Panel,50.8 cm,HD,250 nits,3 ms,60 Hz
77,BenQ,"₹10,990",IPS Panel,60.96 cm,Full HD,250 nits,5 ms,100 Hz
78,LG,"₹7,999",IPS Panel,60.96 cm,Full HD,250 nits,5 ms,100 Hz
79,Enter,"₹4,749",IPS Panel,55.88 cm,HD,250 nits,5 ms,75 Hz
80,ZEBRONICS,"₹3,999",VA Panel,55.88 cm,HD,,5 ms,60 Hz
81,HIKVISION,"₹5,149",VA Panel,54.61 cm,Full HD,250 nits,,75 Hz
82,ASUS,"₹25,599",IPS Panel,68.58 cm,Quad HD,400 nits,1 ms,180 Hz
83,ZEBRONICS,"₹6,999",VA Panel,60.96 cm,Full HD,250 nits,14 ms,100 Hz
84,Acer,"₹7,960",IPS Panel,60.45 cm,Full HD,250 nits,1 ms,100 Hz
85,LG,"₹14,699",IPS Panel,73.66 cm,Full HD,250 nits,5 ms,100 Hz
86,Acer,"₹13,999",IPS Panel,80.01 cm,Full HD,300 nits,1 ms,75 Hz
87,Acer,"₹6,299",IPS Panel,60.45 cm,Full HD,250 nits,1 ms,100 Hz
88,Acer,"₹21,599",IPS Panel,68.58 cm,WQHD,400 nits,,300 Hz
89,MarQ,"₹4,999",VA Panel,55.88 cm,Full HD,300 nits,5 ms,75 Hz
90,BenQ,"₹7,298",IPS Panel,55.88 cm,Full HD,250 nits,5 ms,60 Hz
91,Enter,"₹2,625",VA Panel,48.26 cm,HD,,5 ms,60 Hz
92,DELL,"₹12,099",IPS Panel,54.61 cm,Full HD,250 nits,5 ms,100 Hz
93,Frontech,"₹2,699",TN Panel,50.8 cm,HD,,5 ms,60 Hz
94,ZEBRONICS,"₹7,104",VA Panel,54.61 cm,Full HD,250 nits,,75 Hz
95,ZEBRONICS,"₹7,999",IPS Panel,60.96 cm,Full HD,280 nits,1 ms,180 Hz
96,Frontech,"₹2,763",VA Panel,50.8 cm,HD,250 nits,3 ms,60 Hz
97,DELL,"₹12,099",IPS Panel,54.61 cm,Full HD,250 nits,5 ms,100 Hz
98,Frontech,"₹2,699",TN Panel,50.8 cm,HD,,5 ms,60 Hz
99,ZEBRONICS,"₹7,104",VA Panel,54.61 cm,Full HD,250 nits,,75 Hz
100,ZEBRONICS,"₹7,999",IPS Panel,60.96 cm,Full HD,280 nits,1 ms,180 Hz
101,BenQ,"₹12,990",IPS Panel,68.58 cm,Full HD,250 nits,5 ms,100 Hz
102,LG,"₹8,349",IPS Panel,62.23 cm,Full HD,250 nits,5 ms,100 Hz
103,Frontech,"₹8,560",VA Panel,68.58 cm,Full HD,250 nits,1 ms,75 Hz
104,PHILIPS,"₹5,999",VA Panel,55.88 cm,Full HD,250 nits,4 ms,75 Hz
105,Frontech,"₹6,570",VA Panel,60.96 cm,Full HD,250 nits,5 ms,75 Hz
106,Frontech,"₹6,699",VA Panel,60.96 cm,Full HD,250 nits,5 ms,100 Hz
107,Samsung,"₹8,699",IPS Panel,60.96 cm,Full HD,250 nits,5 ms,120 Hz
108,Lenovo,"₹6,499",VA Panel,54.61 cm,Full HD,,4 ms,60 Hz
109,Arzopa,"₹10,790",IPS Panel,35.56 cm,Full HD,300 nits,3 ms,60 Hz
110,Frontech,"₹6,999",IPS Panel,62.23 cm,Full HD,250 nits,8 ms,100 Hz
111,Samsung,"₹10,399",VA Panel,68.58 cm,Full HD,250 nits,4 ms,75 Hz
112,DELL,"₹13,799",IPS Panel,60.96 cm,Full HD,250 nits,5 ms,100 Hz
113,Acer,"₹15,499",VA Panel,80.01 cm,Full HD,,1 ms,165 Hz
114,Samsung,"₹8,199",VA Panel,60.96 cm,Full HD,250 nits,4 ms,100 Hz
115,ViewSonic,"₹13,499",IPS Panel,68.58 cm,Quad HD,250 nits,1 ms,100 Hz
116,LG,"₹15,199",IPS Panel,68.58 cm,Full HD,,5 ms,60 Hz
117,Samsung,"₹26,999",IPS Panel,80.1 cm,Quad HD,350 nits,1 ms,180 Hz
118,LG,"₹9,699",IPS Panel,68.58 cm,Full HD,,5 ms,100 Hz
119,ZEBRONICS,"₹22,499",VA Panel,80.01 cm,WQHD,280 nits,1 ms,180 Hz
120,Frontech,"₹2,763",VA Panel,50.8 cm,HD,250 nits,3 ms,60 Hz
121,Enter,"₹2,677",TN Panel,48.26 cm,HD,2502 nits,5 ms,60 Hz
122,BenQ,"₹12,989",IPS Panel,63.5 cm,Full HD,400 nits,1 ms,220 Hz
123,BenQ,"₹7,298",IPS Panel,55.88 cm,Full HD,250 nits,5 ms,60 Hz
124,ASUS,"₹25,599",IPS Panel,68.58 cm,Quad HD,400 nits,1 ms,180 Hz
125,Lenovo,"₹12,199",VA Panel,158.06 cm,Full HD,380 nits,,280 Hz
126,ZEBSTER,"₹2,799",VA Panel,46.9 cm,HD,220 nits,5 ms,60 Hz
127,Samsung,"₹34,499",VA Panel,107.9 cm,4K Ultra HD,300 nits,4 ms,60 Hz
128,DELL,"₹25,999",IPS Panel,68.58 cm,4K Ultra HD,,4 ms,120 Hz
129,LG,"₹14,799",IPS Panel,60.96 cm,Quad HD,,5 ms,75 Hz
130,MSI,"₹8,999",IPS Panel,60.96 cm,Full HD,300 nits,1 ms,180 Hz
131,LG,"₹11,999",IPS Panel,60.45 cm,Quad HD,,5 ms,100 Hz
132,LG,"₹27,999",VA Panel,86.36 cm,WQHD,,1 ms,100 Hz
133,ZEBRONICS,"₹22,499",VA Panel,80.01 cm,WQHD,280 nits,1 ms,180 Hz
134,ZEBRONICS,"₹8,999",VA Panel,63.5 cm,Full HD,250 nits,1 ms,180 Hz
135,Lenovo,"₹7,199",IPS Panel,55.88 cm,Full HD,250 nits,4 ms,75 Hz
136,LG,"₹5,943",TN Panel,46.99 cm,HD,200 nits,5 ms,60 Hz
137,Samsung,"₹14,499",VA Panel,68.58 cm,Full HD,250 nits,4 ms,60 Hz
138,Frontech,"₹8,560",VA Panel,68.58 cm,Full HD,250 nits,1 ms,75 Hz
139,DELL,"₹12,099",IPS Panel,54.61 cm,Full HD,250 nits,5 ms,100 Hz
140,Acer,"₹16,469",IPS Panel,80.01 cm,WQHD,300 nits,1 ms,75 Hz
141,DELL,"₹9,399",IPS Panel,60.45 cm,Full HD,,4 ms,75 Hz
142,Acer,"₹13,999",IPS Panel,80.01 cm,Full HD,300 nits,1 ms,75 Hz
143,LG,"₹5,900",TN Panel,46.99 cm,HD,200 nits,5 ms,60 Hz
144,DELL,"₹18,499",IPS Panel,60.96 cm,Full HD,,5 ms,100 Hz
145,Samsung,"₹26,999",IPS Panel,80.1 cm,Quad HD,350 nits,1 ms,180 Hz
146,Frontech,"₹2,763",VA Panel,50.8 cm,HD,250 nits,3 ms,60 Hz
147,Samsung,"₹18,599",VA Panel,81.28 cm,Full HD,250 nits,1 ms,180 Hz
148,Samsung,"₹18,299",VA Panel,81.28 cm,Full HD,250 nits,4 ms,60 Hz
149,LG,"₹19,599",IPS Panel,60.45 cm,Quad HD,300 nits,5 ms,75 Hz
150,Lenovo,"₹20,699",IPS Panel,68.58 cm,Quad HD,350 nits,1 ms,100 Hz
151,LG,"₹11,849",IPS Panel,60.96 cm,Full HD,300 nits,1 ms,180 Hz
152,Samsung,"₹29,599",VA Panel,81.28 cm,4K Ultra HD,350 nits,5 ms,60 Hz
153,Samsung,"₹21,299",IPS Panel,68.58 cm,Quad HD,350 nits,1 ms,180 Hz
154,LG,"₹13,499",IPS Panel,62.23 cm,Full HD,200 nits,5 ms,60 Hz
155,Frontech,"₹8,560",VA Panel,68.58 cm,Full HD,250 nits,1 ms,75 Hz
156,Acer,"₹14,999",IPS Panel,62.23 cm,Full HD,,1 ms,300 Hz
157,Acer,"₹15,999",IPS Panel,68.58 cm,WQHD,350 nits,,180 Hz
158,MarQ,"₹7,499",VA Panel,68.58 cm,Full HD,250 nits,5 ms,100 Hz
159,Samsung,"₹31,499",VA Panel,80.0 cm,4K Ultra HD,300 nits,4 ms,60 Hz
160,Samsung,"₹19,699",IPS Panel,68.58 cm,4K Ultra HD,350 nits,5 ms,60 Hz
161,ZEBRONICS,"₹27,999",VA Panel,86.36 cm,WQHD,350 nits,1 ms,180 Hz
162,Samsung,"₹10,199",IPS Panel,68.58 cm,Full HD,250 nits,4 ms,100 Hz
163,LG,"₹8,349",IPS Panel,62.23 cm,Full HD,250 nits,5 ms,100 Hz
164,Acer,"₹18,595",VA Panel,80.01 cm,Full HD,300 nits,1 ms,240 Hz
165,MarQ,"₹6,999",VA Panel,60.96 cm,Full HD,250 nits,5 ms,100 Hz
166,Samsung,"₹15,199",VA Panel,68.6 cm,Full HD,250 nits,4 ms,60 Hz
167,ViewSonic,"₹18,999",IPS Panel,68.58 cm,4K Ultra HD,250 nits,4 ms,60 Hz
168,MSI,"₹6,545",VA Panel,55.88 cm,Full HD,,1 ms,100 Hz
169,Samsung,"₹17,699",VA Panel,81.28 cm,Full HD,,4 ms,60 Hz
170,Frontech,"₹2,763",VA Panel,50.8 cm,HD,250 nits,3 ms,60 Hz
171,Samsung,"₹7,699",IPS Panel,60.96 cm,Full HD,250 nits,4 ms,100 Hz
172,Frontech,"₹2,699",TN Panel,50.8 cm,HD,,5 ms,60 Hz
173,PHILIPS,"₹5,999",VA Panel,55.88 cm,Full HD,250 nits,4 ms,75 Hz
174,Acer,"₹37,965",VA Panel,97.79 cm,WQHD,400 nits,,170 Hz
175,MSI,"₹26,499",VA Panel,86.36 cm,UWQHD,,1 ms,100 Hz
176,AOC,"₹8,999",IPS Panel,68.58 cm,Full HD,,1 ms,100 Hz
177,Frontech,"₹2,699",TN Panel,46.99 cm,HD,,5 ms,60 Hz
178,Lenovo,"₹16,699",VA Panel,68.58 cm,Full HD,350 nits,,280 Hz
179,BenQ,"₹18,990",IPS Panel,68.58 cm,Full HD,280 nits,1 ms,165 Hz
180,Acer,"₹12,995",IPS Panel,80.01 cm,Full HD,300 nits,4 ms,60 Hz
181,Lenovo,"₹11,990",IPS Panel,38.1 cm,Full HD,,6 ms,60 Hz
182,ZEBRONICS,"₹7,104",VA Panel,54.61 cm,Full HD,250 nits,,75 Hz
183,ZEBRONICS,"₹14,999",VA Panel,68.58 cm,Full HD,300 nits,1 ms,180 Hz
184,rionix,"₹2,525",TN Panel,48.26 cm,HD,250 nits,5 ms,60 Hz
185,HP,"₹16,490",IPS Panel,68.58 cm,Full HD,300 nits,5 ms,100 Hz
186,PHILIPS,"₹10,413",VA Panel,54.61 cm,Full HD,250 nits,4 ms,75 Hz
187,ZEBRONICS,"₹19,599",VA Panel,76.2 cm,WFHD,300 nits,1 ms,200 Hz
188,Lenovo,"₹18,190",VA Panel,68.58 cm,Quad HD,350 nits,,180 Hz
189,Foxin,"₹6,899",VA Panel,60.96 cm,Full HD,,5 ms,100 Hz
190,ZEBSTER,"₹3,693",AHVA Panel,55.88 cm,Full HD,,5 ms,240 Hz
